time,Fx,Fy,Fz
25.894366025924683,-6.015317382034883,1.6738925881511628,5.883614346430233
25.89522957801819,-6.0478334908298885,1.6712859601640828,5.910521568284668
25.896618366241455,-6.094974702686827,1.671511622833501,5.952080090719581
25.898227214813232,-6.150793361651412,1.6711026611694255,5.994630103193768
25.899784564971924,-6.203368837556226,1.6722052360753985,6.034912115265834
25.907018423080444,-6.783208827574359,1.7139769723230769,5.8695590248923075
25.908132791519165,-6.824684044931722,1.7140807412865933,5.912301417409231
25.909837245941162,-6.884979563427717,1.7130900380532388,5.9724685186862665
25.91205883026123,-6.97643288089251,1.7066065819845626,6.032509326578616
25.913236379623413,-7.080828404582761,1.7007797204892796,5.986810794198113
25.91959834098816,-7.40294134163203,1.6516154987290494,5.927884860620782
25.92075514793396,-7.429965870037345,1.6406986522270899,5.950124273819305
25.923102140426636,-7.481235445644617,1.6176854623594896,5.992726913415518
25.92492127418518,-7.520607845736113,1.6039734654396687,6.024730199399972
25.92649483680725,-7.587598492479456,1.5972373488039977,6.0099962952112715
25.929009199142456,-7.672290006714858,1.5796913366585472,5.992761399138558
25.929845809936523,-7.684551118917037,1.5718517323895973,6.005043166122224
25.932047367095947,-7.7248499685644845,1.5594162761449815,6.020258167919073
25.933266401290894,-7.737719974408636,1.552513697633829,6.032465804132399
25.93490242958069,-7.750558865702011,1.5438900925590948,6.052321427045683
25.937102556228638,-7.754674908387208,1.5288131973843517,6.073231582047116
25.938310861587524,-7.757722978984581,1.5197188768829242,6.087131849177328
25.94435453414917,-7.684928608158473,1.46758303836484,6.218384818075785
25.94542360305786,-7.677358453563573,1.4591032646445374,6.228730451882667
25.946470737457275,-7.6636528717941985,1.4471798511280127,6.239069259815702
25.948238849639893,-7.6333139801369745,1.4252439421810124,6.25395938452588
25.9498507976532,-7.604460959476521,1.4071277496218395,6.266383615475271
25.951486587524414,-7.525567182706611,1.3799450313719008,6.312638150161157
25.957069635391235,-7.181838843072037,1.2877052949399692,6.429206433809717
25.95835518836975,-7.134181766620271,1.2697448959831077,6.40469202234413
25.959766387939453,-7.080492178372543,1.246258061021414,6.3724819017641545
25.96206831932068,-6.995258285371944,1.2104520392044902,6.326832108403547
25.963229656219482,-6.8949856033423425,1.1869545657637637,6.36268890046947
25.969608783721924,-6.417089826454087,1.08848877193785,6.437087948770716
25.970683336257935,-6.3749303099499635,1.0756827550371615,6.411284871723189
25.97163200378418,-6.339243567687198,1.0640257276065836,6.388720778316313
25.973312377929688,-6.277792449427329,1.042626259530167,6.354559396681072
25.974764585494995,-6.227681476902145,1.0280756555168933,6.327650697805832
25.977034091949463,-6.0333353850228635,0.9933530611426121,6.401645757597885
25.982043981552124,-5.643278211405153,0.9237249237430208,6.531187635540444
25.983323574066162,-5.604639056192699,0.9074034856473873,6.514504449351039
25.984995126724243,-5.55342743946326,0.887456891448895,6.49412028548453
25.987295150756836,-5.449825750782879,0.8547551270252027,6.4817836627851975
25.988290309906006,-5.33903457654215,0.8375979762019119,6.530807471135429
25.989803791046143,-5.270172308394224,0.8143611111526876,6.525922601546635
25.99305033683777,-4.926904041615226,0.7562414701893004,6.646599243419753
25.993855714797974,-4.8494913819860335,0.7421834998486034,6.667949432748603
25.996764421463013,-4.736905122258487,0.6962818891262308,6.604685348612785
25.998175144195557,-4.682365296951331,0.6690196476830805,6.576343415039794
25.999767303466797,-4.614321704480152,0.6387298583335671,6.537188548365128
26.00701880455017,-3.815443681719035,0.47745869741953517,6.593928869597528
26.00812554359436,-3.7546700065701675,0.4546488462868491,6.551614851752869
26.00982403755188,-3.6656821117175062,0.41906228655580297,6.4783433495783465
26.012049674987793,-3.5220690756143305,0.3777393566841279,6.380171543411077
26.01318883895874,-3.3597343091570084,0.3498822929476163,6.381012071766771
26.019596815109253,-2.6577919652138613,0.2315886257671853,6.194847753541726
26.02067470550537,-2.5944020130970777,0.21916132178545975,6.133769186581896
26.021610736846924,-2.538632081690378,0.20944605841553815,6.082380445633072
26.023266315460205,-2.436125379584772,0.19223284694687914,5.9814476449738825
26.0248384475708,-2.33910902438944,0.17880868682511525,5.890057196952368
26.03203010559082,-1.5485643880638298,0.10722587863829787,5.5832977437872335
26.03316831588745,-1.4862259745146003,0.10550751253910491,5.512868004781218
26.03490400314331,-1.3936480811129144,0.10295220326920386,5.407347147647405
26.037213802337646,-1.2571346699145551,0.10194041699823217,5.273489855391278
26.038126468658447,-1.146513838730112,0.09999302914614025,5.233094775987626
26.03984522819519,-1.031559403962999,0.09953324690944498,5.1365370322609545
26.044493675231934,-0.6008644056140616,0.10461485532980187,4.886843104257568
26.04538130760193,-0.5602252820832023,0.1094101005691208,4.836428183159113
26.0464985370636,-0.512364998273624,0.1187695806757684,4.772543933770693
26.0483136177063,-0.43273816490769684,0.13520464946210559,4.663270727211737
26.04974913597107,-0.3700492775427509,0.14423403297054618,4.580203182042037
26.054792404174805,0.01135540578157566,0.17533409285869112,4.290630917923301
26.055744409561157,0.06851440021187066,0.18359576026664698,4.232096162579063
26.05814003944397,0.22099121152792095,0.20744767496291525,4.08551789538803
26.05978751182556,0.27561472025691536,0.2261488482296731,3.9899202441630344
26.062103986740112,0.35170052506932864,0.2488590031935059,3.8595563500592363
26.063259601593018,0.4378403988345766,0.25701639430832235,3.7901761935569693
26.069623231887817,0.7638949764403413,0.31722763439767804,3.4604603879690865
26.07071042060852,0.7834131753026433,0.33401224803593704,3.4171768453439264
26.073192834854126,0.8288705359762416,0.3692254750479462,3.323696420618148
26.07481551170349,0.8645246416902175,0.38770045015932497,3.2691640073232264
26.081982851028442,1.1783022943669212,0.441829452789953,2.9865026940276147
26.083103895187378,1.2030936577420681,0.444437901793772,2.949907029408931
26.0850613117218,1.236334957062143,0.45604096441507597,2.8993998578617806
26.087154388427734,1.2723545455712395,0.46768950029216955,2.8403162811714746
26.088338375091553,1.3305098534108037,0.4699848148759199,2.794980603655137
26.094475984573364,1.5070790773262273,0.473828899115568,2.5751628792100982
26.095369577407837,1.5211422408763782,0.4731643290336616,2.5497233557218877
26.0995876789093,1.5475663921737677,0.47969481013868004,2.4336330106594266
26.100568532943726,1.5621569062335294,0.4796931879754412,2.4013260501061766
26.107107400894165,1.745561040207861,0.45196350899870896,2.125195971080046
26.10812520980835,1.7546044154632046,0.44590485981078753,2.101608147731172
26.109835624694824,1.7561595568046473,0.44222640917378603,2.0593883854778072
26.112043142318726,1.7546648877155528,0.4397713355615968,2.0020519171120332
26.113154888153076,1.7873644277474603,0.43459017478179995,1.9470407260456433
26.116034746170044,1.8226994656100484,0.42419242194890094,1.8458183152240937
26.11682391166687,1.8441595647764772,0.4237181664150728,1.8037944904981444
26.11949610710144,1.8936907467030568,0.4247268803618632,1.6891885057481806
26.120586395263672,1.8851382434719828,0.4206279185323276,1.6634124438866378
26.123314142227173,1.8625258943894616,0.41496063542038947,1.6014334162130583
26.124783754348755,1.8536419033023588,0.4100072345626876,1.5667069066886348
26.131526708602905,1.9164734124427976,0.4032064723786156,1.2686903374325804
26.133142709732056,1.9143240145011697,0.3935978375573099,1.2175141476818714
26.135037899017334,1.8977675202649191,0.38970162119129953,1.1882519496872561
26.136481761932373,1.8870935224147498,0.38515762930506037,1.1691351242182288
26.138284921646118,1.9050980415619425,0.37719353592716104,1.0879615752780458
26.144561290740967,1.9625455809753398,0.3469245417033768,0.8714221982519266
26.1455237865448,1.9561179298672047,0.3448680025248716,0.8672707060757153
26.148133993148804,1.9387044106210314,0.34248966265579656,0.8578363998606522
26.149831295013428,1.9270176470611735,0.3416679768988764,0.8494222392259676
26.157139778137207,1.9733241221561904,0.3133917812539194,0.6222426023834432
26.15819239616394,1.96847903388,0.31342045967076926,0.6242075147907692
26.1598641872406,1.9553202145581297,0.3111527433766624,0.623540849978693
26.16202449798584,1.9550248114501076,0.3065922238262742,0.6170653315039483
26.16317057609558,1.9577942701200286,0.29900105428700646,0.5626631349343862
26.16961359977722,1.9454785043493426,0.26248898339446364,0.3935978077111419
26.170673608779907,1.9393565148349217,0.2601706539448761,0.38954840541943997
26.17317843437195,1.9253530089854451,0.2517525129355023,0.378043153283105
26.174784421920776,1.9138300838004731,0.24637803843968276,0.37017461791150685
26.17802119255066,1.9109895988646832,0.2245693704950651,0.2740729829560864
26.178824186325073,1.9091761067365554,0.2188890307854449,0.2548370307816734
26.181960582733154,1.8958307824655616,0.20242738427922263,0.19281900620062875
26.183082342147827,1.8921423256242833,0.19968295146317802,0.1888871082582684
26.184954166412354,1.8852393412686568,0.19928743981882255,0.18674473593200663
26.1871120929718,1.8680244263343364,0.19198580282731442,0.18275774858225854
26.18835759162903,1.8633940360872743,0.18179575897635425,0.14491298965649183
26.193068027496338,1.845034708736319,0.15529898728355493,0.07139327770286914
26.194780826568604,1.8389446574395525,0.15117743103923278,0.05614451200988085
26.196744441986084,1.8223721545581362,0.14401703939238317,0.057446703318090014
26.198106050491333,1.8161453773047334,0.13920223335120835,0.05634574878678679
26.199790477752686,1.8086490314675971,0.13518372327802305,0.05220150327474719
26.20726728439331,1.7668129655657547,0.10050277342453663,-0.021036077170785525
26.208401203155518,1.7620704821765225,0.100367063014416,-0.019263462520005884
26.20990252494812,1.7526908041849791,0.09795473182197496,-0.020633128866481224
26.21152138710022,1.747446091968957,0.0959261396677946,-0.021754393471090188
26.213276863098145,1.7423649863906585,0.0881799862682474,-0.03443444803856592
26.21957564353943,1.7215364614317008,0.05449814068034045,-0.0638147083823078
26.220646142959595,1.7219418605939154,0.05012330581481482,-0.061655783469576717
26.221609354019165,1.7200620202117873,0.04821903602057613,-0.05903143711449148
26.22329020500183,1.722398187228359,0.04211137801087423,-0.05640181757118329
26.22479820251465,1.7228568313135375,0.03892936413981111,-0.05452377996451059
26.232013940811157,1.7284313827765738,0.004201164282869692,-0.061040858769838946
26.233114004135132,1.7301894539130307,0.0019723651651537334,-0.05907856848052709
26.234872817993164,1.7296160026513283,-0.0015223112414407013,-0.051980880507669136
26.237140417099,1.7320991880373136,-0.009409914798507462,-0.04558423913432836
26.238290071487427,1.7339344162594381,-0.015129486281387182,-0.0439530046555458
26.24444603919983,1.7331696031834203,-0.03914872169053997,-0.02471210311574792
26.245341539382935,1.7319704497648583,-0.04414425961015973,-0.023558989825874226
26.246471643447876,1.7341690778581091,-0.044777333027917685,-0.01748184326090085
26.248281002044678,1.737501762956983,-0.04929754779638658,-0.00959560075824491
26.24980878829956,1.7386195822858366,-0.05351164513679111,-0.005668310226275292
26.255606412887573,1.7490881417464248,-0.07240425076794929,0.027862812199321838
26.256571292877197,1.7531424064186938,-0.07442073310408374,0.040406811182515115
26.25825309753418,1.7605522667519313,-0.07928932404320459,0.04371356303490701
26.259780406951904,1.7607696754206859,-0.08214320497072763,0.05054245886980764
26.26212763786316,1.7699378814985673,-0.08516798724355301,0.060481305627507156
26.26308798789978,1.7730402072802292,-0.08835848756103153,0.06842484305959885
26.269607543945312,1.7856387248441805,-0.09280612993014054,0.13658664315991267
26.270748376846313,1.7905013215961,-0.0929084748551532,0.13911561722562674
26.271703004837036,1.795680716018619,-0.09216442176674974,0.14011417526110542
26.27311658859253,1.8019919798529371,-0.09017785787554067,0.14577695654164924
26.274824380874634,1.8103487984538682,-0.08736144244068768,0.1505782511713467
26.282020807266235,1.8310461106238005,-0.07705972784404984,0.260077938074753
26.28312659263611,1.8381765384817415,-0.07500115987956466,0.26232131934698555
26.284870386123657,1.8467454407340487,-0.07400616021387696,0.2698708874397711
26.287127256393433,1.8658492736320524,-0.06637877135194972,0.2835554881635481
26.28832244873047,1.8737853782058276,-0.06034545006399086,0.3120146743933724
26.29451322555542,1.933705453862292,-0.033977380469665704,0.4137286717635163
26.295374870300293,1.9503828113947137,-0.029469051074889868,0.4209987867092511
26.296471118927002,1.9768887541295155,-0.022800597331864902,0.4338366997900147
26.298290014266968,2.0176386210571833,-0.013988639796443814,0.45516011065889045
26.29978084564209,2.0536614374593096,-0.00761427132295193,0.47158205629072447
26.30212163925171,2.103495175650143,0.0177469432769341,0.5547653539803725
26.3031964302063,2.1230071572169056,0.026172690428223497,0.5986741439339541
26.307031393051147,2.210817595616544,0.055085325244155485,0.7091910607360631
26.308360815048218,2.2436041223438927,0.06322537969373357,0.723633743808134
26.30975580215454,2.286878460816344,0.0744872122315911,0.7518098484123592
26.312092542648315,2.3628886315321154,0.09476644239637454,0.8076768551694262
26.313188552856445,2.3920310013599773,0.10976209589180702,0.8739971514813017
26.31699538230896,2.4965585303606876,0.14722851126129463,1.04589176521108
26.31963038444519,2.567182133644905,0.17353953106639755,1.183002687681793
26.32070255279541,2.6007648151464293,0.18024601500833565,1.2160388487590998
26.321643114089966,2.6285219897018615,0.18464505063767714,1.2454439245711308
26.32330560684204,2.68460119813826,0.19640317043980932,1.3030886642061978
26.32490849494934,2.7305732275168495,0.20095818351671232,1.3523771682765755
26.32649278640747,2.75248656440484,0.2167691658733194,1.4541791574744547
26.332024812698364,2.808763312275502,0.25373820447115386,1.7732666386392142
26.333268880844116,2.840196703520485,0.2637177130929487,1.8195765522470737
26.334954738616943,2.8848565439422527,0.27150480220068607,1.8801156162098343
26.33713150024414,2.9408439932780244,0.28752294068088763,1.9765508332221904
26.338098764419556,2.938522804396278,0.29752020414659985,2.0534789574649963
26.344330310821533,2.9787890177838223,0.3524664910971233,2.445501553957277
26.34521722793579,3.0007753387636,0.35825740746852747,2.483609286403874
26.346567630767822,3.032364703949093,0.3646361592302516,2.5389490916237567
26.348276376724243,3.0754640019843706,0.37579167812976766,2.6112089057745913
26.349913120269775,3.1187892318562924,0.38770156613166273,2.682938176749135
26.35162878036499,3.1180289114173396,0.41434872222922675,2.816746560819244
26.357134580612183,3.1702012851654264,0.5154340806004579,3.321443183040641
26.358163595199585,3.2104989408941043,0.5314613075775615,3.4021621910085864
26.35989260673523,3.2726895771217714,0.5592771362890528,3.534230372678967
26.362073183059692,3.345087078143287,0.5913592016432866,3.6999536369415975
26.363170385360718,3.331932464037074,0.6127587045370742,3.822637715957916
26.369650840759277,3.3474699872572455,0.7361523471093017,4.432732745664367
26.37077569961548,3.375419106474581,0.7572241002271525,4.5228698996141645
26.37332034111023,3.4418922911268894,0.8067284416348731,4.728126177233105
26.37483859062195,3.4759397604375177,0.8342715381997484,4.851107597324853
26.379574060440063,3.3610790277784304,0.9477846445086027,5.3440293631145614
26.380359649658203,3.364958257730994,0.9625897033145058,5.4031724653642845
26.382063388824463,3.2919165263020007,1.0033850270398648,5.56833484397058
26.38322687149048,3.300380613515887,1.0284309278459842,5.65379798964872
26.38488483428955,3.310626693287769,1.0610482040791673,5.7561398415804685
26.387219667434692,3.309295585911583,1.110651093448256,5.919530675555906
26.388118982315063,3.255292949061863,1.1391778225873403,6.005922822924358
26.39448571205139,3.0122287015208187,1.3420064527738884,6.555130978408045
26.395394563674927,3.0036279998679385,1.3662138990785033,6.615526534611152
26.399589776992798,2.9548151004715226,1.4777131607800515,6.871817658085718
26.400497674942017,2.9256810628905225,1.4993727852466459,6.922562904960748
26.401737928390503,2.8333053687903225,1.5337843657096775,7.009029614145161
26.407028913497925,2.499874297817963,1.665763734978042,7.270887722614393
26.408203601837158,2.4660583068934696,1.683093843609718,7.302866554662275
26.409831762313843,2.424950806167121,1.7117181876534213,7.35925632565586
26.412121772766113,2.3481352150445143,1.7594623393438436,7.459688318155942
26.413265228271484,2.251454485553859,1.789338588547439,7.5382656913441295
26.419593811035156,1.8110182148666667,1.951271815541772,7.990071035211814
26.420687675476074,1.7724346061597873,1.967166928263915,8.051821735093197
26.423173189163208,1.6809127613724453,1.9968299119569182,8.184223037836347
26.424804210662842,1.62260720974304,2.0105893027377504,8.254031555393652
26.432015657424927,0.8433670978100215,2.08446967620272,8.54895164047058
26.433165788650513,0.8041292660768791,2.09232093613801,8.600242676475734
26.434810876846313,0.7404668556705588,2.10700900559633,8.68288761862302
26.437260389328003,0.5885112388207547,2.1387976136084905,8.833765945026729
26.438238382339478,0.40680753759433963,2.1576801802885934,8.896428452932104
26.442498207092285,-0.19489670036652978,2.20503690499516,9.105864643232033
26.443325757980347,-0.3766523118583162,2.2106439053476095,9.128383479154005
26.44499111175537,-0.5015560495806138,2.2097661073446746,9.177422181918345
26.44674324989319,-0.5920985043524992,2.201263017016036,9.228183691821439
26.448105335235596,-0.6499964622046088,2.1944791612109205,9.269239385936299
26.44981360435486,-0.7196975728004738,2.1868860793139198,9.31433379828466
26.45712924003601,-1.977378030099368,2.2161798211605173,9.324673227938556
26.458225965499878,-2.0332332890439515,2.209810024070998,9.351269032318976
26.459980010986328,-2.0983346498003352,2.2052964249597315,9.390093077911073
26.461440086364746,-2.1593923313220533,2.206722858452251,9.419749396025523
26.46325159072876,-2.4949930515356202,2.2187944789120495,9.390277671542364
26.469629764556885,-3.4352069776266907,2.264822265554789,9.300396330426993
26.470730543136597,-3.475127619544371,2.267105181881236,9.329101985964092
26.473226308822632,-3.569430737570263,2.2758469280493703,9.397380638575559
26.474867582321167,-3.6088580868072975,2.275558175385547,9.451038491105617
26.481885194778442,-4.706589819494013,2.3283619273384986,9.23385095480758
26.48323130607605,-4.762871494455279,2.323310175302933,9.25733145242522
26.485034704208374,-4.799846009774931,2.3218070305064735,9.299939223351927
26.487187147140503,-4.872756743455117,2.339039621457976,9.345659677229847
26.4880952835083,-5.061113414839051,2.346582080102487,9.263498619480274
26.49453377723694,-5.795641741768175,2.350655086660608,8.96526934080964
26.495401620864868,-5.806666095154749,2.3485171650341905,8.976399738981865
26.496572017669678,-5.829153042696298,2.3440322896447157,8.985565258666716
26.498159646987915,-5.861746103709549,2.3360673573141795,8.997831334243854
26.49991250038147,-5.888391719759967,2.3274575528031893,8.997609183714646
26.501485109329224,-6.0652742684169345,2.323563098378102,8.889205682017664
26.503600120544434,-6.334092027401004,2.314614344642947,8.69594016729845
26.507052183151245,-6.501691104973306,2.28977205576593,8.521265019469288
26.508368492126465,-6.501530091125143,2.2767341754414465,8.50303883089667
26.50981640815735,-6.494029152042713,2.261675883795226,8.476054919634421
26.512102127075195,-6.4947903053976805,2.238605205418445,8.41821785264342
26.51322603225708,-6.580843194703709,2.2297898100717455,8.31991551316268
26.519163608551025,-6.732569619895991,2.1727562288132884,7.990419705955424
26.520083904266357,-6.716465197241099,2.1649783888721617,7.969749741960471
26.52165198326111,-6.683791759282253,2.149837680886325,7.929653292948825
26.52326798439026,-6.647203278296689,2.1314275102656364,7.879270769909787
26.524900436401367,-6.6113490225901685,2.1142083914952843,7.8330808545633035
26.526432037353516,-6.6298397757440695,2.0974241122330666,7.747798244557731
26.53201961517334,-6.599644974021649,2.012749609694767,7.461697232964157
26.533143281936646,-6.570781571447025,1.9971369535846595,7.416807360716846
26.53509521484375,-6.51491521693038,1.9712142391389462,7.3435793978541355
26.53706169128418,-6.46159737168595,1.94716660996281,7.270042079396695
26.538239240646362,-6.441326391206326,1.9254952751932173,7.214895909249359
26.544543981552124,-6.26187478697668,1.822934897417414,7.003304171098938
26.54542875289917,-6.239718546156209,1.8139593889710186,6.974915946956093
26.546546697616577,-6.21243598253572,1.80235233784495,6.935864248815099
26.548122882843018,-6.171805338209422,1.788222180126975,6.885246264572106
26.549818515777588,-6.132673314889663,1.7703120894345221,6.834450383261215
26.557063579559326,-5.812174955084957,1.6524084986286534,6.759342065411891
26.558117389678955,-5.788156579466046,1.6447746672361032,6.731358611643983
26.55979633331299,-5.748766968934181,1.6306988709350372,6.6863445786432045
26.56208324432373,-5.687172319005424,1.608771009334142,6.637644078699401
26.5632164478302,-5.60417288215187,1.5868229843559805,6.660469767583215
26.56971001625061,-5.229306114735553,1.4855823839534947,6.702598999602917
26.57095432281494,-5.1987360961297355,1.4712476616592953,6.672231527718709
26.571930408477783,-5.172238331968263,1.459369214115897,6.644704742396146
26.57311201095581,-5.141849090020402,1.4466198198540663,6.61773308445962
26.574942111968994,-5.088306836216122,1.4233451971071578,6.57132901849187
26.58025598526001,-4.630623537002658,1.325750681593116,6.629792785857423
26.582127332687378,-4.401752679010267,1.2827148876427104,6.679883238361396
26.583118200302124,-4.363402506299795,1.2674267545385745,6.64194995609563
26.584864377975464,-4.29527223501472,1.2420931869198721,6.575430962957367
26.586548805236816,-4.2265031398802115,1.2145265015900988,6.5002383180604095
26.588294744491577,-4.021506635117563,1.1796372456212814,6.512023834930206
26.5944344997406,-3.3741959753922637,1.065492214346908,6.410836589272542
26.595338106155396,-3.3363402773552515,1.0510528565565467,6.357738327431223
26.59649920463562,-3.283880280689065,1.0344002608356835,6.2832017042240285
26.59814429283142,-3.2102951081220694,1.008520459748095,6.172739124225088
26.599828720092773,-3.1305217376391634,0.9812575036609211,6.0594649670293865
26.607223749160767,-2.270516415784937,0.8316401055283906,5.776850970552221
26.60828399658203,-2.2264279092486023,0.8148915816388643,5.696973240897911
26.60995841026306,-2.157934486685877,0.789296975562283,5.572833017249132
26.611512899398804,-2.086642960686014,0.7645361093684833,5.454939895246788
26.613085985183716,-1.9080467909465226,0.7349017310320012,5.37870029864941
26.619609117507935,-1.299372801309066,0.6048617405123626,5.013573785895055
26.620673179626465,-1.2579480515228871,0.58571021745645,4.939353600707132
26.62320590019226,-1.151550005919362,0.5447366633068931,4.752320817301186
26.62498688697815,-1.081468724696058,0.5167705323382087,4.622776513504806
26.631861209869385,-0.5005454023975764,0.4155591338747836,4.191631293539527
26.63322615623474,-0.4495837988045146,0.40291555584921807,4.093726282318236
26.635058879852295,-0.39591841324566035,0.3858854355215942,3.96892002271254
26.63702964782715,-0.3334271763084193,0.367957476279496,3.835001528853379
26.638217210769653,-0.22934089033977664,0.35525337301775484,3.7605198113923253
26.64168953895569,-0.03764306442132269,0.32934624604703533,3.535131591987742
26.64455533027649,0.1056052494069863,0.3195969319889041,3.357712514451507
26.645424842834473,0.13641707962324184,0.31579983717684007,3.3047711097346717
26.64958620071411,0.2346038378226164,0.31382945223572617,3.0578869304879435
26.650472164154053,0.2609145081798731,0.31301885079327135,3.006143132027446
26.657026767730713,0.5692378672356223,0.308079160616309,2.637675938196996
26.65812110900879,0.5875161777120173,0.3113166721356223,2.5837832687592273
26.65981149673462,0.6213923060079343,0.3161724466630011,2.504964454781598
26.66212558746338,0.6755413080466753,0.3245674461522332,2.401903190366078
26.66331958770752,0.7277409427880224,0.3252502250624731,2.342523559485136
26.669649124145508,0.9502535450645339,0.3264144222862659,2.086767603634308
26.670812845230103,0.9710734204514699,0.33171468783764224,2.0523744441167087
26.67349362373352,1.0250610075165403,0.3428692506365459,1.9773793481641129
26.674856185913086,1.0416471864890755,0.35188014985490196,1.9466034728168067
26.68201780319214,1.2522473975408028,0.36922241454962507,1.7445523701320396
26.68319058418274,1.270863202237759,0.3760114482351125,1.7242592876937215
26.684820890426636,1.2955323476780705,0.3818626121597481,1.696539721848411
26.687206506729126,1.331954649862689,0.38492662510077075,1.6532108769437626
26.688194036483765,1.362790391404225,0.38452305087382244,1.6285707657248074
26.689776182174683,1.3971871011987098,0.3838758843647312,1.6000452031053765
26.694523096084595,1.5122402402648731,0.37406338179267784,1.504529285107752
26.69544291496277,1.5292405280799541,0.37243618416721597,1.4946110826488037
26.69821572303772,1.5788661660190952,0.3693539303992362,1.4611348782392775
26.6998291015625,1.598609975762423,0.3727684326329658,1.4455932163827867
26.70372724533081,1.6885463204425815,0.3547939040543892,1.3521159670061997
26.70707893371582,1.7465048023905914,0.34546332729261975,1.293862663432024
26.708106994628906,1.7563574060159688,0.34389264081527837,1.2868905241933535
26.709808349609375,1.7680073723913772,0.34522316214455145,1.2764986738555881
26.712038040161133,1.78461740861998,0.3399717684313277,1.256951966352151
26.713167905807495,1.812456438920966,0.33164725674446194,1.224268781996141
26.719070434570312,1.9091260331310171,0.3099425603214734,1.1139563041028324
26.719988584518433,1.9231656378551694,0.30093665105357886,1.0986888714060277
26.72152590751648,1.9384398279814197,0.29326862431397877,1.0867038336596022
26.723156452178955,1.951414173586613,0.2872628305992531,1.0807364610445274
26.72501564025879,1.9575660777940924,0.28107592267049036,1.0751801841052482
26.72650408744812,1.9955826770582525,0.27118732419902913,1.0327146548779473
26.732032299041748,2.0898986120659435,0.22713515063181627,0.8790713714400451
26.73314642906189,2.098308940772298,0.22313442393800198,0.8750706947882203
26.73494553565979,2.101306671003962,0.21555562582481957,0.8658010132968728
26.73718571662903,2.1192302183087577,0.2027391692881258,0.854061680558361
26.73811364173889,2.1432297053772906,0.19487955914413504,0.8191038949112682
26.74453377723694,2.227700738614155,0.1535775695890411,0.6593429680479452
26.745413780212402,2.2325061128377355,0.15353681480827286,0.65783127605791
26.749647617340088,2.243909337527566,0.15700769781655324,0.6599510737201778
26.75066900253296,2.250543177788886,0.15357333151205527,0.6453848498259336
26.751771211624146,2.268376717686857,0.14553466649838281,0.6019240567306674
26.75323724746704,2.29357943153254,0.1376897467776663,0.5441796565278096
26.757066011428833,2.314281100378491,0.1356403347834725,0.48496062207731067
26.758215188980103,2.317181297709329,0.1354884124915059,0.48449042781586527
26.759791135787964,2.318026035566754,0.1351815282657068,0.4859494560287958
26.762081146240234,2.319193549125976,0.1350922509624282,0.4753233725286577
26.763173580169678,2.328704023128628,0.13105989180374245,0.4321055164555768
26.76604127883911,2.333747993253249,0.12407847197945493,0.37950880220810623
26.766880750656128,2.339908984429769,0.11911831896016771,0.3484259215667366
26.76969599723816,2.3374267721719635,0.114327821192395,0.28139589128887627
26.770826816558838,2.334208630171387,0.11407595796310821,0.27568438228409586
26.77312970161438,2.324869445201575,0.10921321549935577,0.2599545370463851
26.774818420410156,2.318928775316233,0.10688860752775826,0.25036749400281094
26.781628131866455,2.304041405472137,0.07287300603115401,0.10746299268977622
26.78320813179016,2.2966933149571984,0.06891133625680934,0.0948511867081712
